============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.330901Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.331144Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.331368Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.332386Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.333115Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.333428Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334040Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334213Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334686Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334798Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335094Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335234Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.017, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335370Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.019, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335506Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.336207Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.337418Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.337692Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.338026Z", "level": "info"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.337091Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.338443Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.338860Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.339345Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.319640Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.319872Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.321496Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.321634Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.323935Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.324096Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.324619Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.324731Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.325481Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.325791Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.327770Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.328002Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.328420Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.328547Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.329143Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.329265Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.330512Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.330739Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.330901Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.331144Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.331368Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.332900Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.333212Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.333556Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334040Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334213Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334686Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.334798Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.018, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335094Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335234Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.017, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335370Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.019, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.335506Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.337260Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.337539Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.337886Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.338150Z", "level": "info"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.337091Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.338443Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.339205Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.339471Z", "level": "info"}
_______________ test_concurrent_requests_performance[postgresql] _______________
tests/test_performance.py:94: in test_concurrent_requests_performance
    assert status_code == 200
E   assert 500 == 200
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
DEBUG: Creating new sessionDEBUG: Creating new session

DEBUG: Creating new session
DEBUG: Creating new sessionDEBUG: Creating new sessionDEBUG: Creating new session


DEBUG: Creating new session
DEBUG: Creating new session
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.439352Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.439618Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.440793Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.440937Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.441540Z"}
